Domain,YearsOfExperience,Salary
ml,0,97252
healthcare,13,144773
ml,2,111312
fullstack,16,166494
frontend,4,81969
education,18,106533
design,13,101925
backend,14,133415
design,9,100625
design,11,117452
fullstack,11,136704
education,17,104812
fullstack,10,122376
fullstack,2,96907
data,2,96532
backend,16,140797
devops,5,113392
data,9,122248
business,15,138507
data,2,99764
frontend,9,115208
frontend,0,80309
education,0,55047
healthcare,20,170549
healthcare,14,130830
fullstack,14,131766
backend,10,131174
data,1,93703
business,18,165540
education,9,74702
fullstack,8,135829
business,6,123293
business,12,157065
ml,2,110327
backend,4,92012
data,8,147774
healthcare,1,68213
backend,0,72858
design,18,118022
fullstack,2,94941
ml,17,248298
devops,4,117122
fullstack,19,200632
devops,8,138218
fullstack,0,87446
design,12,120321
healthcare,1,83465
backend,18,165817
ml,20,231896
education,6,86258
healthcare,17,147119
healthcare,5,81183
frontend,7,108796
fullstack,12,159012
frontend,5,79111
business,7,111553
ml,1,93096
education,19,109628
frontend,15,120569
fullstack,10,139220
devops,13,159562
backend,3,87941
backend,19,144722
ml,17,189308
healthcare,9,95560
education,19,134547
ml,8,151237
devops,8,155189
education,4,63304
fullstack,14,171046
design,13,100121
backend,7,110322
backend,16,152877
business,18,158523
data,12,161958
fullstack,12,134664
data,4,117438
frontend,11,116878
education,6,84091
education,13,95049
devops,7,124115
education,1,65659
data,13,164050
education,4,65090
frontend,5,81222
devops,4,108683
education,2,57133
education,0,68515
design,15,132904
design,3,77265
design,9,83354
ml,19,251171
data,12,161137
data,19,197211
fullstack,17,152502
healthcare,11,121283
backend,17,146228
fullstack,12,135037
devops,12,145171
data,18,174123
devops,2,109212
data,7,122521
fullstack,4,109358
backend,2,85995
healthcare,13,129056
frontend,6,93463
business,11,155268
healthcare,10,119132
ml,17,187010
design,8,82194
data,17,154164
healthcare,11,123159
frontend,13,114880
healthcare,13,133028
devops,9,154953
education,17,121528
business,20,176346
design,4,83408
data,9,148364
backend,17,153301
fullstack,7,127637
frontend,1,66467
design,17,114698
ml,2,119733
backend,6,108899
ml,16,191605
devops,13,147712
devops,12,170826
data,19,196797
business,0,90586
ml,19,222461
data,15,182979
backend,3,83817
backend,3,98343
frontend,17,126493
healthcare,8,117416
education,14,99349
backend,2,71996
fullstack,0,81205
business,18,178023
education,3,77003
backend,5,90211
backend,15,161457
data,17,183140
backend,0,79609
fullstack,14,143507
education,2,69925
business,13,146812
data,17,173994
ml,15,191439
education,19,127539
design,16,111177
frontend,20,136300
education,8,81589
fullstack,6,123975
devops,5,110494
data,3,91403
ml,16,211834
data,7,141215
backend,17,153100
devops,3,112266
education,3,59330
business,6,107332
business,14,172356
devops,20,239468
ml,4,144104
business,15,181510
business,8,143068
backend,19,175355
business,11,120192
fullstack,3,91097
backend,10,107488
healthcare,17,127603
ml,16,221140
education,8,80069
frontend,14,112173
frontend,14,117342
education,4,82572
ml,6,159428
design,9,96656
design,7,79561
ml,1,109765
business,8,116565
fullstack,8,112625
education,9,83477
backend,14,123253
education,12,93564
fullstack,18,188742
devops,9,138286
data,9,148371
fullstack,20,167753
fullstack,2,97955
data,13,171293
backend,18,162909
devops,20,221081
ml,13,180326
education,10,90024
data,9,132958
backend,1,81255
healthcare,8,103385
design,19,141443
devops,15,160927
healthcare,19,168653
ml,1,108357
healthcare,16,130478
healthcare,8,97415
business,16,164365
ml,18,237657
design,6,81130
devops,20,232725
healthcare,19,139030
design,19,124708
education,19,110960
fullstack,12,131919
healthcare,10,110804
devops,6,140041
devops,9,123802
fullstack,20,166617
frontend,4,82010
healthcare,15,130781
healthcare,14,124374
business,16,152503
fullstack,12,133840
fullstack,8,105414
backend,7,92668
data,20,165762
business,1,92783
data,1,88623
devops,16,165750
ml,7,134090
business,8,119752
ml,15,223972
business,7,137155
data,3,90511
design,11,102190
design,3,77328
business,2,94108
fullstack,12,124404
data,4,103805
frontend,15,116819
business,14,154172
fullstack,15,167309
backend,6,103116
design,20,118957
data,18,204221
data,0,93746
design,6,74834
design,0,74411
frontend,7,96128
education,3,70523
education,15,108390
design,13,124840
devops,17,166576
healthcare,1,88740
education,5,85619
business,6,112825
design,2,61739
devops,0,77839
ml,18,208069
backend,15,135027
devops,7,133380
fullstack,7,128876
business,10,152342
ml,11,159920
healthcare,13,133139
healthcare,8,95375
backend,7,108224
backend,8,126903
frontend,10,110747
frontend,7,111397
healthcare,12,120506
backend,20,170498
ml,14,177008
frontend,13,124703
design,19,131621
backend,2,78573
frontend,18,136860
data,6,115835
fullstack,5,90033
fullstack,15,156515
business,16,183878
data,0,81370
education,18,117045
education,5,77226
healthcare,15,120736
education,2,65208
education,20,116527
fullstack,14,145116
devops,11,134950
business,10,136318
design,14,109948
backend,4,89412
education,8,95367
design,3,67582
devops,13,156359
education,2,63317
ml,13,214405
education,3,75344
devops,0,86748
education,15,116422
devops,10,168410
ml,9,186584
devops,5,127967
ml,4,111112
education,16,106358
fullstack,3,96726
backend,10,132642
data,18,169912
fullstack,4,107346
design,1,71070
design,8,97091
ml,1,107244
healthcare,5,95345
ml,1,104718
design,8,101810
ml,11,161769
frontend,10,125170
business,19,201572
design,2,63052
devops,16,196807
fullstack,1,85188
healthcare,20,144962
education,2,74368
devops,1,94912
fullstack,20,180835
ml,19,247960
design,13,101728
education,0,67138
frontend,1,82045
data,19,189110
ml,11,182514
healthcare,13,119531
devops,16,163262
education,11,91095
ml,12,191733
fullstack,7,124975
backend,6,103492
data,3,102972
frontend,6,86818
backend,5,83590
frontend,5,90641
data,11,152228
data,20,188712
data,1,102386
education,17,113414
frontend,6,98996
healthcare,6,102071
devops,0,96120
ml,1,98747
education,1,54270
backend,14,146589
data,8,129062
frontend,7,94581
data,6,104798
business,7,103036
devops,12,145055
frontend,16,129302
fullstack,2,102535
design,6,93506
fullstack,9,125850
fullstack,17,162379
ml,6,127621
design,18,143282
healthcare,15,152502
healthcare,2,90472
ml,1,95727
devops,18,213089
business,18,179604
data,6,103133
business,8,137680
healthcare,7,100907
ml,17,193482
ml,20,219215
ml,2,125073
healthcare,11,120998
data,3,114962
data,20,221828
backend,17,161376
frontend,13,130760
devops,8,140921
design,9,92730
healthcare,17,124422
backend,7,106695
business,7,105989
design,4,88987
healthcare,19,160827
fullstack,12,147216
ml,13,170467
ml,20,267947
data,7,128870
devops,1,92141
data,2,85211
fullstack,9,139614
frontend,9,96995
fullstack,1,77885
design,2,77535
devops,15,155130
backend,7,119833
devops,17,167747
frontend,4,94653
business,13,134828
data,14,145518
healthcare,11,121845
ml,16,239612
frontend,1,69582
devops,17,200510
data,15,158365
ml,18,247936
design,0,65350
frontend,3,86702
healthcare,10,109034
healthcare,18,126974
devops,8,137790
business,12,135292
backend,14,149525
healthcare,17,152684
education,20,105755
design,13,104381
data,16,152710
devops,1,108035
frontend,1,67017
backend,14,141636
backend,10,116622
design,16,108461
backend,20,158948
data,5,121433
data,17,168896
education,9,97044
frontend,5,92582
frontend,6,88958
devops,20,196351
devops,0,95731
healthcare,15,128318
business,4,90194
backend,18,137094
data,7,128291
fullstack,2,97457
devops,5,121698
design,18,128017
backend,7,121778
devops,15,192463
data,13,138487
frontend,4,93500
fullstack,2,100986
frontend,18,157717
frontend,12,131779
ml,7,145823
backend,17,152995
ml,3,129430
data,19,193459
devops,20,238111
devops,5,103624
fullstack,18,192241
healthcare,3,95638
data,4,96942
healthcare,17,162044
ml,6,147103
business,9,131604
data,9,126145
fullstack,15,145901
frontend,14,126271
design,8,94636
education,5,68058
education,18,105678
healthcare,16,142977
healthcare,9,98178
frontend,19,144042
design,0,65936
fullstack,3,103228
data,20,191072
devops,15,194428
healthcare,14,113191
design,17,128537
devops,2,100621
fullstack,5,91389
business,12,144824
devops,5,117979
fullstack,17,151963
ml,15,223963
frontend,20,132796
fullstack,7,120785
fullstack,17,187919
data,5,97488
healthcare,2,75752
design,15,128412
design,19,115819
ml,5,118691
devops,0,80357
fullstack,7,110833
frontend,20,143228
design,14,99808
data,20,197910
education,4,63528
design,13,107813
healthcare,13,110516
ml,9,171101
data,0,73218
business,18,148850
business,14,175734
ml,5,136208
healthcare,3,88675
fullstack,6,109778
education,12,82247
design,12,105340
business,7,136653
backend,16,128246
healthcare,20,158816
devops,2,86717
frontend,10,112968
healthcare,1,76442
healthcare,6,97017
data,16,181913
devops,18,208395
backend,17,166810
devops,10,154494
data,20,184477
ml,1,104135
education,9,81661
frontend,0,62322
healthcare,0,67454
business,19,203760
frontend,5,85890
data,16,197674
design,17,112679
ml,19,230230
fullstack,8,115958
education,0,52376
frontend,19,130284
backend,6,116789
healthcare,7,108339
healthcare,7,100206
ml,18,243219
education,0,54651
frontend,11,130946
business,14,148827
data,12,166137
design,20,140085
healthcare,17,124700
devops,5,122413
ml,5,145159
fullstack,0,88294
ml,11,154393
business,0,82869
frontend,0,80027
design,2,73816
design,16,123858
backend,9,117440
fullstack,10,127544
design,2,74909
backend,8,96189
business,1,101224
education,17,96825
design,6,90883
ml,12,181535
data,19,163968
education,4,65787
design,8,98989
design,14,127028
business,14,164893
frontend,9,105842
design,6,94012
data,13,146614
education,13,102612
fullstack,10,131179
education,18,106009
backend,3,98368
education,15,116989
healthcare,4,93324
business,16,154671
devops,3,108958
backend,10,115248
frontend,18,146585
fullstack,8,136418
devops,19,181050
devops,18,178117
backend,1,84758
business,0,80689
education,5,66354
frontend,5,100609
frontend,13,126203
business,5,96269
ml,4,129740
design,15,131931
devops,18,218875
frontend,13,123433
education,16,104358
business,8,108955
education,0,59394
ml,19,264132
frontend,5,99377
ml,0,85135
frontend,18,151461
devops,12,178287
frontend,15,147893
business,18,158337
frontend,19,159131
business,19,159129
backend,6,110951
design,2,68668
education,9,79037
ml,15,179062
business,6,107779
devops,6,116661
design,17,128063
fullstack,9,126949
business,5,106800
devops,20,213216
data,4,110172
business,16,174763
fullstack,1,86264
data,13,177577
frontend,9,103135
frontend,8,93176
healthcare,3,90405
business,10,128094
fullstack,17,186384
ml,8,145583
design,18,137274
ml,0,88845
business,20,190381
backend,8,106855
design,19,134588
backend,12,131058
education,2,59334
business,5,105180
fullstack,1,83821
backend,12,135728
data,9,131788
frontend,13,136365
ml,1,105488
fullstack,9,113657
education,19,119607
education,17,124132
education,5,68655
fullstack,13,125822
fullstack,12,147367
data,13,174810
business,11,157373
design,1,75396
healthcare,6,105866
devops,8,147482
ml,16,208706
fullstack,10,120899
healthcare,7,88470
healthcare,17,158374
fullstack,5,101886
backend,1,79568
business,2,90256
frontend,3,88976
data,2,95708
data,6,117113
business,7,102447
backend,5,99740
ml,8,173975
backend,3,97892
devops,6,109193
design,0,69823
design,12,120406
frontend,15,141656
ml,1,94632
business,9,119110
data,4,113625
design,18,117488
education,19,113141
frontend,5,100334
fullstack,19,159543
backend,20,140781
healthcare,9,119236
devops,1,106209
healthcare,10,110213
education,5,74192
frontend,1,63986
ml,6,144927
data,10,152297
backend,9,132680
ml,2,123856
design,13,121597
healthcare,13,108807
design,17,112363
ml,18,231495
fullstack,17,172566
education,12,106914
frontend,19,128314
healthcare,3,80082
education,13,112691
devops,11,148183
design,11,91378
education,18,100516
education,9,98660
ml,18,206148
data,1,89708
design,5,70447
devops,17,168379
frontend,10,122007
frontend,10,115938
design,12,121957
devops,16,158646
design,2,65727
fullstack,11,136210
fullstack,6,99703
data,18,206048
business,6,124480
business,5,100704
data,9,147644
backend,3,79597
business,16,164544
business,14,142329
devops,18,205289
data,19,170174
devops,2,88795
ml,3,105666
design,14,130628
education,5,66035
data,11,158594
data,4,114534
backend,12,137983
design,0,64317
education,9,84483
ml,1,120087
education,19,112008
data,8,112859
devops,9,129693
design,18,134970
fullstack,17,155061
data,3,91394
data,3,105905
healthcare,0,80548
healthcare,11,129173
frontend,3,71308
ml,15,195786
frontend,10,115405
ml,6,143710
frontend,14,134262
fullstack,19,150951
ml,19,254476
design,15,99995
devops,20,192297
backend,16,136017
education,15,112457
backend,9,101743
frontend,2,73462
design,3,77734
education,0,55842
business,14,162107
education,17,120026
devops,4,108631
education,8,83807
devops,2,98195
devops,16,213256
devops,4,126194
design,18,122599
data,1,102357
business,3,102175
backend,12,126424
healthcare,16,155410
frontend,16,134210
business,15,139688
healthcare,6,88393
education,17,96612
education,4,64457
business,5,114980
design,6,94048
business,20,196096
design,3,73563
healthcare,18,144798
healthcare,17,163088
fullstack,15,149203
business,6,130002
data,8,119617
ml,4,128577
backend,20,152042
devops,16,212934
data,14,139818
fullstack,16,153262
data,10,154621
healthcare,16,151734
backend,11,127409
fullstack,19,172938
fullstack,17,187994
education,1,71302
healthcare,4,94070
education,16,102402
data,7,111178
backend,10,107113
frontend,0,75541
data,19,189139
frontend,7,101149
education,16,112404
backend,11,133941
education,2,68634
data,4,119939
fullstack,6,122548
design,0,70770
data,10,137639
frontend,7,93215
frontend,20,157139
fullstack,13,153577
healthcare,1,80097
ml,1,120980
backend,16,159444
fullstack,3,83574
devops,10,147001
ml,13,208745
frontend,15,122755
fullstack,11,119310
healthcare,6,95038
devops,19,227272
ml,19,217392
frontend,16,126582
frontend,4,85548
healthcare,6,90920
data,17,190876
design,14,99405
fullstack,3,106288
devops,11,162810
fullstack,5,89618
design,2,67754
ml,8,143331
data,1,92703
ml,19,211774
fullstack,6,102541
healthcare,18,162413
data,18,176814
healthcare,15,146320
fullstack,4,86953
devops,7,129868
design,0,60612
fullstack,19,161067
fullstack,6,111819
healthcare,2,83681
design,1,64642
business,2,100932
frontend,1,74308
ml,5,117072
backend,16,159379
backend,16,152934
frontend,13,138509
backend,0,66229
data,3,96674
education,18,100124
devops,11,166866
frontend,3,84150
business,20,188715
business,6,106073
ml,11,172162
ml,14,198028
business,17,194469
frontend,12,111786
devops,18,222188
frontend,8,113919
devops,2,91538
devops,1,98940
design,13,97430
ml,18,207334
ml,3,119403
business,3,108308
business,1,82218
frontend,15,137775
devops,12,181149
fullstack,10,139056
design,11,101660
design,16,130942
data,4,122298
healthcare,14,144991
education,2,71037
ml,1,114882
design,14,125515
data,3,105810
devops,16,171456
healthcare,13,115786
ml,3,129551
frontend,10,113971
education,20,104600
business,20,200875
education,1,63324
frontend,14,120526
education,17,105331
fullstack,11,139362
backend,7,105097
design,15,121923
devops,3,117068
backend,11,120391
fullstack,11,141963
education,12,89815
healthcare,13,124016
healthcare,8,91525
design,12,115888
backend,1,84071
business,1,92490
frontend,14,139855
design,1,78320
devops,16,212448
fullstack,1,94769
ml,20,248234
ml,14,209585
design,17,141514
devops,11,178348
devops,11,150831
frontend,5,89557
business,2,83313
healthcare,19,141837
ml,13,175344
design,17,134338
fullstack,7,123943
healthcare,1,67343
healthcare,0,73547
frontend,10,119162
data,10,139503
backend,10,106130
healthcare,9,125428
education,1,63600
ml,2,97202
fullstack,11,126905
business,8,137423
frontend,18,133572
business,5,106012
fullstack,14,168105
fullstack,5,94628
business,5,105306
data,10,134957
fullstack,8,129730
devops,8,137370
healthcare,11,126491
backend,13,137338
fullstack,18,172314
healthcare,3,89553
frontend,0,74030
business,18,196759
frontend,9,119372
devops,2,116332
design,7,97658
design,10,89624
frontend,17,131948
ml,5,142653
education,3,66583
education,20,125693
devops,14,171205
business,11,152386
design,7,82169
healthcare,10,100470
healthcare,12,122223
data,16,157948
devops,15,195089
design,12,120558
fullstack,18,190318
backend,5,86336
frontend,15,142198
backend,8,111971
business,3,105268
data,5,121898
education,14,102821
data,0,79791
healthcare,1,86811
ml,13,208891
devops,12,141120
fullstack,4,94399
frontend,6,89197
design,11,106707
business,17,182681
healthcare,20,156049
ml,0,86226
backend,2,83454
healthcare,2,89581
business,9,130771
backend,17,166963
healthcare,6,112588
fullstack,12,150097
ml,11,172685
business,0,75934
business,19,190122
fullstack,6,108879
design,4,88628
design,16,103835
business,15,173974
business,15,143129
education,8,93958
design,18,125031
devops,17,200133
business,11,151226
design,3,72476
fullstack,6,119382
fullstack,14,130395
fullstack,16,150306
ml,8,154231
data,18,167368
design,2,79537
ml,1,92322
frontend,16,133790
frontend,13,119365
devops,15,167070
devops,7,117738
design,8,85240
data,15,148481
ml,4,127472
devops,12,171795
data,6,125275
backend,14,123779
design,1,78117
fullstack,19,174751
ml,0,88917
fullstack,16,168368
ml,12,172113
healthcare,15,119675
education,11,86732
fullstack,0,71777
design,13,118949
data,18,181434
backend,10,113977
data,13,150429
fullstack,15,176702
data,3,94093
business,6,109926
healthcare,20,151070
devops,5,120802
ml,7,163599
fullstack,20,165368
backend,3,84062
education,7,82569
healthcare,19,166555
business,2,108087
devops,6,141574
ml,18,256372
frontend,1,65221
business,5,102547
devops,18,190282
ml,12,189917
data,0,96676
backend,5,90817
design,4,75799
healthcare,10,128317
ml,3,113456
business,1,91897
design,7,94613
business,15,179076
data,19,201464
frontend,20,130422
data,14,160868
fullstack,8,110234
design,20,129796
frontend,0,65491
backend,4,104986
education,13,90374
data,5,112821
frontend,3,79649
frontend,6,84304
design,15,117245
healthcare,16,148572
backend,7,92452
education,11,88987
devops,10,132946
education,2,74811
frontend,4,75684
design,9,93497
education,2,72309
business,19,196073
business,0,82661
education,8,87661
devops,12,166114
fullstack,9,135544
ml,7,138296
design,11,112006
healthcare,20,166541
data,20,175063
devops,18,200492
healthcare,15,130388
healthcare,14,121333
data,2,109646
business,19,165449
fullstack,18,175765
fullstack,9,135715
backend,7,107716
devops,3,95706
ml,5,135301
frontend,20,169251
data,16,189900
fullstack,2,78735
ml,13,166368
devops,16,210094
frontend,8,94574
data,14,141847
fullstack,14,127924
design,1,72555
ml,15,192003
frontend,12,117018
devops,1,109114
frontend,1,68196
fullstack,13,160231
backend,10,120688
education,17,113596
devops,13,180340
business,9,133169
ml,17,240638
backend,2,72895
business,5,124925
frontend,12,115634
backend,4,87405
data,5,125242
fullstack,20,191268
backend,15,121156
ml,10,193897
backend,16,136597
data,4,111410
business,19,167500
frontend,15,148670
backend,9,98339
devops,8,126769
fullstack,14,152885
design,8,86319
business,19,201372
data,4,96871
backend,10,107820
design,4,78337
education,12,99122
healthcare,3,83525
fullstack,19,190884
business,13,151489
business,4,105076
business,15,139642
design,10,106951
healthcare,5,83466
education,5,64204
fullstack,17,144582
fullstack,13,150238
healthcare,9,111629
fullstack,3,87374
design,6,87706
education,18,112903
devops,18,202810
data,3,93398
devops,14,186827
education,5,73284
data,6,113917
frontend,8,108729
frontend,12,116109
fullstack,18,152494
ml,19,254384
ml,10,184047
education,19,125925
design,4,83211
ml,12,205860
frontend,11,114510
education,18,97208
ml,6,130413
business,20,198780
ml,5,139090
design,7,99147
data,2,84588
frontend,12,114926
healthcare,16,153060
backend,1,89572
backend,8,122856
fullstack,3,82765
ml,0,110885
ml,2,124756
healthcare,2,94099
design,7,91122
design,5,73053
frontend,4,87762
education,13,111921
frontend,20,146993
business,0,97161
design,10,105917
backend,12,145838
ml,2,112897
healthcare,4,81869
fullstack,9,106744
healthcare,1,89956
business,9,111709
healthcare,6,102979
ml,10,156536
ml,4,145214
design,4,80056
ml,20,232412
fullstack,8,107776
data,14,145238
frontend,5,102032
design,18,131319
business,1,90421
frontend,1,83776
ml,16,210787
healthcare,8,104974
business,19,166677
devops,1,92256
devops,7,150672
frontend,5,91458
data,4,95047
backend,1,68122
backend,8,100175
business,9,115067
frontend,15,139055
healthcare,11,104538
fullstack,14,148519
healthcare,2,77897
education,12,83585
design,15,115503
ml,14,171740
healthcare,0,69216
business,15,178097
devops,2,111374
education,2,57173
data,1,79247
backend,10,123958
design,18,133517
frontend,15,140230
backend,7,106592
frontend,16,128613
fullstack,10,142551
data,4,117324
backend,4,80801
frontend,6,100237
ml,16,192709
business,1,97935
backend,13,132780
data,5,116286
frontend,3,75282
business,3,92388
healthcare,16,142607
data,2,86918
frontend,8,93997
frontend,14,110020
backend,7,111436
ml,16,186684
business,14,132204
fullstack,19,195023
design,20,120335
ml,13,208344
backend,2,89695
data,16,155131
devops,10,127739
business,11,130338
backend,12,124704
business,19,172919
frontend,19,161087
healthcare,14,120013
frontend,19,128812
data,1,88208
fullstack,7,111215
healthcare,9,109522
fullstack,20,195320
frontend,12,110049
healthcare,12,105483
ml,9,184924
data,14,164486
fullstack,13,154018
frontend,8,103892
data,18,200590
healthcare,4,87817
fullstack,0,76275
data,13,145213
backend,8,97651
design,1,70956
